date,date,username,uncleaned_tweet,hashtags,nlikes,search,cleaned_tweet,polarity,subjectivity,Final,mean,rolling
2021-06-23 14:59:08,2021-06-23 14:59:08,Balelekeng,“Ha standard bank sa maje” batho ba Mafikeng 🌚🤣,[],0,Standard Bank,environmental activists call on standard bank to clean up their fossil fuels act stopeacop refuellingafrica,0.18333333333333335,0.35000000000000003,Positive,0.06547113997113997,0.07416666666666664
2021-06-23 14:57:41,2021-06-23 14:57:41,CapitecBankSA,"@Sandile_012 Hi Sandile, please contact Standard Bank to find out why there is a delay.",[],1,Standard Bank,ntsoko i m about to lose my shit,-0.2,0.8,Negative,0.056907554810780615,0.034166666666666644
2021-06-23 14:56:18,2021-06-23 14:56:18,NEEXXUUS,@syashenge @Vukile_Vee_ standard bank used to charge my mom for even using the Oxygen near their ATM.  https://t.co/rCds8UkUyz,[],7,Standard Bank,lee i see a lot of people on the tl complaining about their online experience that s disappointing yaz,-0.6,0.7,Negative,0.03637919372294372,-0.14583333333333334
2021-06-23 14:40:01,2021-06-23 14:40:01,GTAOLOVER,【GTA5】パシフィック銀行強盗エリートチャレンジ（破壊担当）The Pacific Standard Bank Elite Challenge (Demoliton)- [8:45R*]【PS4】 https://t.co/4q2bSYrbMf #GTA5,['gta5'],0,Standard Bank,is the most the worst bank im honestly done,0.033333333333333326,0.7999999999999999,Positive,0.034213358070500924,-0.15333333333333335
2021-06-23 14:34:18,2021-06-23 14:34:18,Tay_mika3,"What a day! So I tried swiping at the pharmacy and all the card machines couldn't do the transaction. Went to the atm kante all Standard chartered ATMs in Gamecity are down, I got inside the bank and there is an angry mob with same problems. So embarrassing",[],0,Standard Bank,madesi hi madesi kindly visit for more information on how you can be part of the scheme,0.55,0.7,Positive,0.04854076479076479,-0.0033333333333333327
2021-06-23 14:30:10,2021-06-23 14:30:10,MrHandsome___sa,@MeshackBevhula I'm sure you can see that this is fnb and that 857.91r is what I will pay end of month as bank charges for this month only so call me crazy but I'm moving to standard bank asap I'm soooo done with this bank inasmuch as it's more advanced in technology but no  https://t.co/kslle5lFae,[],4,Standard Bank,in the spirit of being no we ve been nominated for the standard bank group kzn top business brand award here s how you can vote thank you for all the love and support for more info visit kzntopbrand,0.375,0.4,Positive,0.057363987363987366,0.19166666666666665
2021-06-23 14:22:23,2021-06-23 14:22:23,prujaive48,@LadyLu27239280 @MeshackBevhula @StandardBankZA Mna I would never use standard bank even if they paid me to.,[],2,Standard Bank,hi we appreciate your patience we have processed the credit and the same will reflect in your account within working days as per standard bank procedure we strive to serve you better,0.16666666666666666,0.20833333333333334,Positive,0.060240373661426296,0.225
2021-06-23 14:22:08,2021-06-23 14:22:08,LunoGlobal,"@ZAfricanDev However, if you deposit from a Standard Bank account, this should be instant due to Luno having the same bank account.  We hope this helps!👨‍🚀  (3/3)",[],0,Standard Bank,vintage the standard bank of south africa partially used cheque book songea tanganyika,-0.05,0.15,Negative,0.057413697413697416,0.215
2021-06-27 01:05:39,2021-06-27 01:05:39,King_LVXXIII,@Diingimbi_ @StandardBankMW I'm getting my quarter milli back or there's gonna be some serious trouble at Standardbank,[],0,Standard Bank,visit s p and find registered or accredited brokers standard bank south africa has offshore share trading platform locally stanlib lesotho offers basotho international exposure including us markets there are many registered efts in sa that offer offshore exposures,0.12,0.1,Positive,0.05361668634395908,0.023999999999999962
2021-06-26 23:44:23,2021-06-26 23:44:23,kartikarya1,"@StanChartHelpIN First Improve your customers  Service,then tweet this,your team Even don't respond to mails. I don't want to a customer of standard chartered Bank  Kindly deactivate my card #StanChartIN looser.  I am really frustrated from your team,if you can't give, please tell @1SahilKohli",['stanchartin'],1,Standard Bank,financing a new oil pipeline in the midst of a climateemergency is grossly irresponsible don t finance the east african crude oil pipeline promote investment in clean energy for east africa instead stopeacop,-0.039393939393939384,0.43090909090909096,Negative,0.04832792207792208,0.016121212121212085
2021-06-26 23:37:32,2021-06-26 23:37:32,kartikarya1,"@StanChartIN First Improve your customers  Service,then tweet this,your team Even don't respond to mails. I don't want to a customer of standard chartered Bank  Kindly deactivate my card #StanChartIN looser.  I am really frustrated from your team,if you can't give, please tell",['stanchartin'],0,Standard Bank,town looks like a standard bank holiday wouldn t be able to move if the reds were in a cl final,0.16666666666666666,0.5416666666666666,Positive,0.05074299849810054,0.025454545454545417
2021-06-26 23:12:56,2021-06-26 23:12:56,ThomasShell2143,"@wittycisms @BrandRev1984 @TheChandlerDude @shannonrwatts If a guy robs a bank at gun point and then is confronted outside by police, they yell “Police! Drop your weapon!” If the robber drops his gun he is arrested alive, if he raises his gun towards the police they blast him. It’s standard Rules of Engagement.",[],2,Standard Bank,i have an account and would like to know how do i pay because i struggled online for standard bank i can t use easy pay and post office is only open during the week,0.10833333333333334,0.5833333333333334,Positive,0.050877259994907054,0.047121212121212085
2021-06-26 23:09:50,2021-06-26 23:09:50,GTAOLOVER,【GTAO】 パシフィック銀行強盗エリートチャレンジ The Pacific Standard Bank Job Heist Elite Challenge - FINALOOP 【PS4】  https://t.co/dbOz3ju50G #GTA5,['gta5'],1,Standard Bank,hbar solving all dlt problems security governance speed and cost big players on the council like google ibm lg standard bank chainlink labs use cases continue to grow everyday abft compliant is wholesome and brilliant,0.175,0.425,Positive,0.053264235764235765,0.08212121212121208
2021-06-26 21:21:18,2021-06-26 21:21:18,ksimurphy,"@slmnsagoe @Bobby_SarkCess @Kayjnr10 Masa y r u doin dis,wen did Standard chartered Bank strtd sponsoring kotoko? Pls delete  b4 pipo see it wai",[],0,Standard Bank,has the best sanitizers at their atm s,1.0,0.3,Positive,0.06389390270746202,0.19999999999999996
2021-06-23 14:12:46,2021-06-23 14:12:46,lebzndlovu,"@HulisaniRavele I had a similar offer from the bank with ""standards"", they were going to give me a 1% discount on my bond if I moved my current account. 😒",[],0,Standard Bank,new projects secretariat is working on a digital platform to help smes access new markets a trade finance policy with to help smes trade a pan african payments settlement platform with digitise customs functions,0.06818181818181818,0.22727272727272727,Positive,0.061901968998743194,0.21363636363636357
2021-06-23 14:07:51,2021-06-23 14:07:51,Bhekala1,Debt Review Restructure Officer - Standard Bank - Gauteng  https://t.co/9hp5787SwM #findwork #resume,"['findwork', 'resume']",0,Standard Bank,right,0.2857142857142857,0.5357142857142857,Positive,0.06443181818181819,0.07077922077922069
2021-06-23 13:57:08,2021-06-23 13:57:08,Alla92490007,It is worth noting for the skeptical #investors that their #cash #btc is never transferred to another account. #Assets of 100 million and above are blocked at fund owner's bank through a standard SWIFT MT799.  Tweet or email to get the full information.  alifanova.62@gmail.com,"['investors', 'cash', 'btc', 'assets']",0,Standard Bank,showing the wrong balance amd not showing recent transactions,-0.25,0.575,Negative,0.05781546811397558,0.007142857142857062
2021-06-23 13:52:22,2021-06-23 13:52:22,OlussegunJoshua,@metuchizzy Giveaway sir 5003251321 standard chartered bank,[],0,Standard Bank,its doesn t matter to ugandans because the dictator museveni is eliminating some ethnic groups in uganda because they are more intelligent and patriotic than him a despot killer,0.65,0.7,Positive,0.066524064171123,0.13714285714285707
2021-06-23 13:38:50,2021-06-23 13:38:50,jamesjujuoliver,@StandardBankZA Done #ItCanBe #standardbank @StandardBankZA,"['itcanbe', 'standardbank']",0,Standard Bank,we aren t having fun in uganda and anyone dealing with museveni who is murdering ugandans because of his selfishness and greed we are tired museveni does not serve ugandans but serves his interests and families this is why he kills citizens like cockroaches its horrible here,-0.3666666666666667,0.6333333333333333,Negative,0.0593852813852814,0.006666666666666576
2021-06-23 13:32:39,2021-06-23 13:32:39,FUTDonkey,@yCxnfirmed @FUT_Berg Nah he does it cos he loves the community sooooooo much and wants to make it a better place. Clout eventually = money in the bank in some form or another. No idea why the standards have changed now compared to before,[],1,Standard Bank,what s wrong with your app,-0.5,0.9,Negative,0.050791245791245804,-0.043333333333333425
2021-06-23 13:30:38,2021-06-23 13:30:38,Bhekala1,Deceased Estates Officer - Standard Bank - Gauteng  https://t.co/sPR0GAlmoK #CV #findwork,"['cv', 'findwork']",0,Standard Bank,standard bank nearly ruined my championsleaguefinal day,0.05,0.2,Positive,0.050094185094185104,-0.1633333333333334
2021-06-23 13:26:08,2021-06-23 13:26:08,vuyiking79,"@Vukile_Vee_ My monthly Capitec fees range anything from R170-R200. Before I switched my salary from FNB my bank charges would go up to almost R600. I still kept my FNB but downgraded to a standard account. But shem Capitec works for me, no complaints",[],20,Standard Bank,i get that broe but capitec allows users to withdraw even at fnb nedbank standard bank atms and many others,0.25,0.25,Positive,0.05206539074960129,-0.04000000000000008
2021-06-23 13:23:52,2021-06-23 13:23:52,JIBA_DUMISA,"@_lamlebo @sa_lottery @StandardBankZA Yhooo with standard bank you only win R7.50, R10",[],3,Standard Bank,dalazy communicate shame most of my problems wrt bank are solved through dm s,0.5,0.5,Positive,0.057140637140637156,0.15999999999999992
2021-06-26 21:00:02,2021-06-26 21:00:02,NomaguguSamke,@S_E_Ngoepe It was iM from standard bank,[],0,Standard Bank,money may not unlock happiness but getting on top of your finances leaves more room to focus on things that do bring you joy next up facilitated conversation with and on the secrets to lifelong financialsuccess kbf,0.39999999999999997,0.3333333333333333,Positive,0.059962588851477754,0.17999999999999988
2021-06-26 21:00:00,2021-06-26 21:00:00,SowetanLIVE,"Zie Moyo, client solution owner for savings and investments at Standard Bank, says a common misconception is that you must be making a lot of money to diversify your income stream through investments.  https://t.co/SraNuIRFOd",[],2,Standard Bank,in the spirit of being no we ve been nominated for the standard bank group kzn top business brand award here s how you can vote if you d like to get involved sms charged at r per sms kzntopbrand kznsno,0.25,0.25,Positive,0.062280118255728024,0.2299999999999999
2021-06-26 18:50:04,2021-06-26 18:50:04,Oludipe1,"@Iam_lammy Worked with PwC, CFO at FBN, Deputy Governor CBN, Standard Chartered Bank , First Class in Accounting, Chairman BOD  NIBSS,  FCA, APC Governorship Candidate 2019. Politics, hmmm.",[],1,Standard Bank,it is more likely to say this xpool would redefine or perhaps be recognized as a coming model bank a cult product on the launchzone ecosystem with all of the functions associated with a standard bank but much greater income for buyers launchzone,0.25,0.5,Positive,0.06019067075246852,0.0499999999999999
2021-06-26 17:33:25,2021-06-26 17:33:25,IOL,Zethu Myeki carded a cool round of five-under-par 67 to win her first Standard Bank Pro-Am Series title on Thursday. | @IOLsport    https://t.co/bAI7DjQ3TE,[],14,Standard Bank,in addition to all the dangers of eacop mentioned the income from it will be used to buy more guns build more torture chambers and drones,0.5,0.5,Positive,0.061652312599681035,0.0999999999999999
2021-06-26 17:30:04,2021-06-26 17:30:04,ThandekaMdlul10,"STANDARD BANK : Payment +R1000 into SAVINGS ACCOUNT Ref: ""You're soo funny on Twitter""",[],124,Standard Bank,i doubt it is a good idea to share my banking details online why not ask your internet banking team why you baking is wonky and not working as it is supposed to,0.19999999999999998,0.45000000000000007,Positive,0.062442986566697924,0.1399999999999999
2021-06-26 17:22:22,2021-06-26 17:22:22,AnthSald,@Faizal_Peraje @StayingReal0511 @Anees_Speaks @LuvDatta_INC @VermaDaksha2000 @chinmoyee5 @MdToush0786 @IncBasavakalyan @Stanalb @jamilhussan_a @SaidaiahBabuINC BANK &amp; FINANCE REFORMS connect to CORPORATE LAW REFORMS on borrow &amp; pay back liability PENDING Reform in labor Professionalism in workplace &amp; market standards PENDING Equal opportunity employer with equal pay for equal work gender equality PENDING DO NOT PRIVATIZE REFORM FIRST,[],0,Standard Bank,well is the atm fixed am i supposed to go km out of my way to make a payment can t even call and ask because there s no branch contact have to talk to call centre who have no idea what s going on pathetic,-0.45,0.6,Negative,0.057213976499690795,0.0499999999999999
2021-06-26 17:02:58,2021-06-26 17:02:58,ChampionsEOB,Burj Khalifa Hotel; Dubai Launching Gold Standard Bank G999 Blockchain  https://t.co/C6yDc5sLoJ,[],0,Standard Bank,live nesta segunda feira s h nat lia dias do standard bank brasil e alexandre espirito santo da falam com sobre o risco fiscal trazido pela poss vel volta do aux lio emergencial e as elei es se aproximando,0.06818181818181818,0.25,Positive,0.05732476277930825,0.06363636363636353
2021-06-23 13:17:32,2021-06-23 13:17:32,geosuzanne,Helia Native Nursery sets a higher standard. It integrates the landscapes it installs with local ecosystems. Its innovative seed bank allows the plants it preserves to evolve along with the local climate &amp; conditions so that they remain truly indigenous.    https://t.co/2LT1bxMevB  https://t.co/sJIgSft40t,[],0,Standard Bank,no trying to transact on internet banking and wanting to access the taxfree investment account not the savings account it is gone missing in action,-0.05,0.07500000000000001,Negative,0.05625151515151517,-0.04636363636363646
2021-06-23 13:08:43,2021-06-23 13:08:43,zimcelebs1,#ZCMotivation Here is Pindilie Nyandoro who was named as one of the Institute of Corporate Directors Zimbabwe (ICDZ) Outstanding Inspirational Women. She is Regional Chief Executive Standard Bank Africa South Central Region currently looking at a portfolio of six countries.  https://t.co/VSb1bqI5Xt,['zcmotivation'],14,Standard Bank,s phased out standard bank still offers hey,0.05,0.0,Positive,0.056189618961896205,-0.036363636363636466
2021-06-23 12:51:08,2021-06-23 12:51:08,LadyLu27239280,"@sisipho_sam @MeshackBevhula @StandardBankZA Same thing happened, for me they sent me money 3 times coz they got paid on different dates and couldn't wait to make a single deposit coz i needed the money &amp; they deducted for every withdrawal, same amount, that was my last time I used Standard bank",[],0,Standard Bank,are you in your final year of studying or just kicked off your career let us know here could help you make real influence on your career with r k sign up for a professional banking account you could win r k itcanbe ts cs apply,0.275,0.45000000000000007,Positive,0.05509399551066219,0.05499999999999992
2021-06-23 12:29:42,2021-06-23 12:29:42,nyakasikanax,Not standard bank charging me a 70 rand monthly management fee....has it always been like this,[],2,Standard Bank,he funded a stock trading program for wits students at standard bank their now all experts at selling us down the river i think thuma mina unbundling,-0.07777777777777779,0.14444444444444446,Negative,0.053385215794306724,0.03944444444444436
2021-06-23 12:15:17,2021-06-23 12:15:17,OlussegunJoshua,@Mazigburugburu1 please don't block me nah 10k I just need 5003251321 standard chartered bank 🙏🙏,[],0,Standard Bank,and again your tax free share section on internet banking is mia useless standardwanknotbank,-0.04999999999999999,0.5,Negative,0.051985479797979815,0.029444444444444363
2021-06-23 12:07:27,2021-06-23 12:07:27,Bhekala1,Deceased Estates Officer - Standard Bank - Gauteng  https://t.co/MH7zzHBS9T #jobs #resume,"['jobs', 'resume']",0,Standard Bank,stop financing the eacop in we are not safe,-0.25,0.5,Negative,0.047627125960459316,-0.050000000000000086
2021-06-23 11:54:58,2021-06-23 11:54:58,interrec,"STANDARD BANK mortgage clients be aware as this might happen to you. Client obtained a buyer who could not provide necessary guarantee and house was put on ""Easy sell"". However, SB continue to auction house valued at R 2m for R 270 000. Mortgage loan of R 400 000 now R1.2m",[],137,Standard Bank,is standard bank app down nah standardbank,-0.07777777777777779,0.14444444444444446,Negative,0.04656437253894883,-0.06555555555555564
2021-06-23 11:52:10,2021-06-23 11:52:10,johnbos73716106,"@MarkMcGowanMP mark , how much. Did China give you buddy. Run your state and stay in west. Your not international standard. Keep your RM Williams on and keep pumping your off shore bank accounts.",[],0,Standard Bank,yes you guys keep raising the issue while wasting client s time because we all have so much of it to waste this is an every week issue either upgrade the atm s or lower the kb branch deposit fees because this is ridiculous patheticservice itcantbe notsimplerbetterorfaster,-0.26666666666666666,0.5,Negative,0.043932178932178954,-0.11888888888888897
2021-06-26 16:21:40,2021-06-26 16:21:40,coverteconomics,"Useless Citibank, Standard Chartered or HSBC won't open a bank account for Iranians in Hong Kong #fintech does it in ~5 minutes  @michan_hk",['fintech'],0,Standard Bank,please assist customer has positive balance with and they are refusing to give her money and they ask her for proof of payment which she has deleted months ago i am disgusted with their service,-0.38636363636363635,0.7727272727272727,Negative,0.04001293931045999,-0.19616161616161626
2021-06-26 16:14:25,2021-06-26 16:14:25,JSAHolmes,@Alex_on_A14 @KayVonPaul @barryjohnreid21 @Bebert701 @ChrisJohnsonMD @_mamadeb @BurgerLab12 @thatsnotmine125 @mcfunny @HaircutSpock @SwaledaleMutton @irishman7771 @RTheatheist @BlainEillimatta @NateWeymouth @BoastIra @airbagandme @CoreyEBeverage @void_mt @Kathmarval @carlsmythe @ghoppe @KStateTurk @TheSeeker1962 @ArmyMPVet1 @Iron_Mechanic @fredwibblington @ginapro @andylumm @markmcdougall13 @Chris_F_Carson @swedishchf @pawley_robert @Nycweatherrepor @JPESportsMiner @JaiKanta22 @SplinterSimba @nyob7714 @KanChristo @globe_4_life @JoeEason1 @WendyOrent @moravec_tomas @VolumeRose @AtyHans @CrockaBananas @JRJHealey @UnclebuckJ @HungryFillbe @KitemanArgues J. D. Rockefeller partial funded 'Germ Theory'.  Pet funding projects after SCOTUS broke his monopoly Standard Oil 1911.  Harvard Yale Princeton Columbia CDC Johns Hopkins Medical Uni Council on Foreign Relations World Bank in Washington Royal Institute of International Affairs,[],0,Standard Bank,absolutely disgusted by your services the vaf account is on positive you want proof of payment to give the customer their money for what exactly my family will be closing all their accounts and we will not refinance with std bank,-0.17424242424242423,0.5984848484848485,Negative,0.03825674780592816,-0.18101010101010112
2021-06-26 15:41:02,2021-06-26 15:41:02,Johan12150747,"@thehill Agree on china  1984 peaceful line To 90s on my era at westerner region unleaded 0,7cents at range since then 5usd The quality of items is subside Quantity matter on art of dumping downgrade standard of quality living tools  To need at wages apply?  The case of rent-bank?",[],0,Standard Bank,supporting the dictator is increasing the suffering of innocent ugandans,0.375,0.475,Positive,0.040994497823766136,-0.09045454545454555
2021-06-26 15:28:02,2021-06-26 15:28:02,88Lucien88,@Progressive_RN @LiesAreProof @JoshMosh138 @Se7enball @FailedEmpire @KEL_423714 @UPP_Polls Imagine having no food on the table but high moral standards in the bank.   Social Democracy preserves BOTH - Economy and High Morals.,[],0,Standard Bank,museveni free all political prisoners country wide in uganda,0.10000000000000002,0.43333333333333335,Positive,0.041138585858585874,-0.017121212121212218
2021-06-26 15:19:43,2021-06-26 15:19:43,iamitoshmishra,@NandanNilekani @ceo_uidai Sir; My bank account is frozen because can’t give correct address proof. Callous handling of crores of database without standard turn around time.,[],0,Standard Bank,once again norwood mall atm s aren t working shame on you for forcing clients to use the atm but how since they re never online you don t take service seriously pathetic for a bank who thinks they re helping what a waste itcantbe should be the new slogan,-0.3545454545454545,0.48484848484848486,Negative,0.037998236331569686,-0.010757575757575844
2021-06-26 15:05:27,2021-06-26 15:05:27,Just_Kram,@BarneySimon #DepecheMode ‘94 at Standard Bank Arena #DevotionalTour,"['depechemode', 'devotionaltour']",1,Standard Bank,catch family feud tomorrow at pm on e t v proudly brought to you by kfc familyfeudafrica familyfeudsa kfcsa frythefeud itcanbe puresave etvonline rapidbluetv,0.8,1.0,Positive,0.042654792196776946,0.15999999999999992
2021-06-26 14:03:13,2021-06-26 14:03:13,RegtechAfrica,Bank of Mozambique suspends Standard Bank from Interbank Foreign Exchange Market  https://t.co/MXXgZVA6uA,[],0,Standard Bank,hello mathete standard bank is already well engaged with several new payments vendors and partners in order for our clients to have access to the most recent digital tap to pay services as well as online partner payment systems expect further announcements in the near future,0.08181818181818182,0.2477272727272727,Positive,0.04231041760892509,0.17636363636363628
2021-06-26 13:17:46,2021-06-26 13:17:46,MilitarisCath,"@DudeOfPoland @Bartek93794875 These corporations are: Brown Brothers Harriman, JP Morgan, City Bank, Chase Manhattan, Ford, GE, Dupont, Standard Oil, IBM, ITT etc.",[],0,Standard Bank,it simply not running whole day yesterday again today every other app on my phone is working except my banks app,0.025000000000000005,0.3773809523809524,Positive,0.04187202911467619,0.021363636363636272
2021-06-26 13:06:29,2021-06-26 13:06:29,Tapiwatan,@mahowa15 Money is laundered on the formal real estate and property market. Very few if any individuals are buying cars &amp; real estate using ZW$ or bank transfers.  Cash is king. This has been the reason for domestic real estate inflation against very low wages by regional standards,[],1,Standard Bank,boy happy shopping,0.8,1.0,Positive,0.047405809924058115,0.18136363636363628
2021-06-23 11:46:58,2021-06-23 11:46:58,abnalmukalla,France and German are seeking to get foreign fighters out of Libya and Syria. France and Germany + United nations . have not been able to drive Israel out of the West Bank and Gaza Strip for more than fifty years.   Double standard  policy. SHAME ON YOU EUROPEAN UNION,[],0,Standard Bank,we request not to fund oil pipeline since former president of uganda museveni is killing innocent ugandans and using money to buy guns ammunition to kill innocent ugandans the president elect of uganda is kyagulanyi robert ssentamu,0.45,0.575,Positive,0.04925245361415576,0.24999999999999994
2021-06-23 11:40:07,2021-06-23 11:40:07,LaunchNamibia,"The Facility’s fund manager is the Environmental Investment Fund of Namibia, and the project is supported by Standard Bank Namibia. • #SDGIF #MIT #UNDPNamibia #EIFNamibia #StandardBankNamibia #SDGs #GrowCollaborateEmpower 🚀","['sdgif', 'mit', 'undpnamibia', 'eifnamibia', 'standardbanknamibia', 'sdgs', 'growcollaborateempower']",1,Standard Bank,financing a new oil pipeline in the midst of a dimateemergency is grossly irresponsible don t finance the east african crude oil pipeline promote investment in clean energy for east africa instead stopeacop,-0.039393939393939384,0.43090909090909096,Negative,0.04862818324085932,0.08212121212121208
2021-06-23 11:21:49,2021-06-23 11:21:49,gagasifm,"Arise, aspire, and achieve by tuning in to the feature ‘Rise Up Mondays’ brought to you by @StandardBankZA, every Monday during @TheUprising_ZA – and get inspired as we chat to various individuals about their journey to success. #StandardBank. It Can Be.  https://t.co/EZfFg8WZ5r",['standardbank'],18,Standard Bank,knowing how difficult it has been for me to get here this is a dream come true thank you especially and the best is yet to come thank god i didn t give up,0.2125,0.7374999999999999,Positive,0.04942848625140294,0.12462121212121209
2021-06-23 11:01:10,2021-06-23 11:01:10,Josias348Josias,"@SB_BizConnect I want to join the standard bank plumbing insurance ""4sure"" as i use to work for them under a closed down  company raydian plumbing solution as i was the plumber in charge of all plumbing operations so i am in need of funding the form of bakkie and vat number  https://t.co/9mqimga7Rv",[],0,Standard Bank,with you get real time rewards with ucount here i come,0.2,0.30000000000000004,Positive,0.04978028585171445,0.08249999999999996
2021-06-23 10:47:45,2021-06-23 10:47:45,epaphroditus14,Mr Patrick Mweheire  is the regional C.E standard  bank group and vice chairman @UgandaChamber  is the current speaker  Join us by following this link  https://t.co/2RxCayOJ7B  https://t.co/lxvMnRTOh5,[],2,Standard Bank,i ve added my pic to the stopeacop selfie wall add yours together we ll make sure and shareholders have to face the people ahead of their agms,0.5,0.8888888888888888,Positive,0.05246779879330217,0.13999999999999996
2021-06-23 10:36:59,2021-06-23 10:36:59,AskUphold,@GuitarMuse_ick inherent in the ACH system. Please also note you can withdraw your funds back to your bank account 4 business days after deposit. (The delay is due to standard bank settlement times.) And there’s even better news - we're planning to scrap the 65-day cooldown for US ACH 2/3,[],0,Standard Bank,we re pushing for a grand boycott of if you go ahead and finance that eacop project in uganda you re creating disputes be it economic land and political dilema out of that oil curse back off uganda,0.175,0.325,Positive,0.051565819485174344,0.03499999999999996
2021-06-23 10:31:36,2021-06-23 10:31:36,lifetvci,"Ce midi dans #WAMci, Willy reçoit Le groupe @Magicsystem 😊  𝗔𝘃𝗲𝗰 NIVEA , Standard Chartered Bank Côte d'Ivoire et KFC Côte d’Ivoire   #LifeTV #LaTéléSansFiltre TNT N•6 | Canal+ 206 |  https://t.co/7hjPRkuyHS  https://t.co/u2BUgqqvlN","['wamci', 'lifetv', 'latélésansfiltre']",5,Standard Bank,burning more crude oil is the last thing our planet needs eacop will increase the severity of the global climateemergency by transportation oil that will generate over million tons of carbon emissions each year stopeacop,-0.04999999999999999,0.39166666666666666,Negative,0.050914756539756564,0.024999999999999967
2021-06-23 10:22:27,2021-06-23 10:22:27,blessingsmom01,@StandardBankNa You never got back to me Standard bank,[],0,Standard Bank,becauseucount kfc a c dis chem b d net florist a c sweep south b d caltex fresh stop d b tiger wheel a d zando c a makro c b,0.15,0.25,Positive,0.05154587274014028,0.05499999999999996
